student_id,gender,school_type,attendance_percent,study_hours_per_week,previous_score,assignments_submitted,projects_completed,sleep_hours,class_participation,internet_access,tuition,extracurricular,parent_education,final_score,grade
STU0001,Male,Government,95.1,2.8,60.3,4,0,5.5,9,Yes,Yes,No,Graduate,73.7,B
STU0002,Female,Government,86.4,8.1,44.3,9,0,4.9,2,Yes,No,Yes,Graduate,68.8,C
STU0003,Female,Private,98.8,8.9,68.1,9,4,5.4,2,Yes,No,No,Intermediate,96.5,A
STU0004,Female,Private,92.5,4.4,56.3,8,0,7.2,3,No,No,No,Intermediate,71.5,B
STU0005,Male,Government,85.8,18.7,81.6,7,0,8.1,7,Yes,No,No,Intermediate,100,A
STU0006,Female,Government,61.3,16.6,67.3,10,4,6.3,4,Yes,No,No,High School,98.1,A
STU0007,Male,Private,90.6,9.9,38.8,10,4,9.0,9,Yes,Yes,Yes,Graduate,100,A
STU0008,Male,Private,70.3,7.2,44.5,4,2,8.9,3,Yes,No,No,Graduate,78.3,B
STU0009,Male,Private,89.3,12.3,81.7,12,0,7.2,8,Yes,No,No,High School,100,A
STU0010,Female,Government,91.7,21.5,67.0,6,1,7.5,9,Yes,No,Yes,Graduate,100,A
STU0011,Male,Government,87.8,5.2,53.7,9,3,8.5,8,No,No,Yes,Intermediate,88.1,A
STU0012,Female,Government,57.6,2.4,36.9,9,0,6.8,5,Yes,No,Yes,Graduate,65.6,C
STU0013,Female,Government,90.3,18.0,46.4,5,3,6.1,7,Yes,No,No,Intermediate,84.3,B
STU0014,Male,Government,79.1,3.9,46.0,11,1,8.4,2,Yes,No,Yes,High School,74.2,B
STU0015,Female,Private,55.7,3.0,80.2,7,1,6.3,8,No,Yes,No,Intermediate,78.7,B
STU0016,Male,Government,67.8,15.6,78.8,12,3,5.2,5,Yes,Yes,No,Graduate,100,A
STU0017,Male,Private,81.3,11.6,86.2,6,0,8.8,2,Yes,No,No,High School,88.5,A
STU0018,Male,Private,81.8,14.0,60.2,12,2,8.7,4,Yes,Yes,No,High School,97.5,A
STU0019,Female,Government,88.8,2.5,62.5,5,0,6.9,9,Yes,No,Yes,Intermediate,77.0,B
STU0020,Male,Private,82.5,21.7,74.2,4,4,5.8,2,Yes,Yes,No,Graduate,100,A
STU0021,Male,Government,64.5,8.2,76.2,8,4,6.7,1,No,No,Yes,High School,83.1,B
